timestamp,instrument,timeframe,direction,status,reason,source,message
2026-06-12T10:20:36,BANKNIFTY,5min,,MISSED,\U0001f47b [GHOST GUARD] Skipping stale backfill signal BANKNIFTY 5min at 2026-06-12 10:00:00 (closed_age=937s). Not a live signal.,log:runtime_intrabar_recheck_20260612.err.log,\U0001f47b [GHOST GUARD] Skipping stale backfill signal BANKNIFTY 5min at 2026-06-12 10:00:00 (closed_age=937s). Not a live signal.
2026-06-12T10:20:36,NIFTY,5min,,MISSED,\U0001f47b [GHOST GUARD] Skipping stale backfill signal NIFTY 5min at 2026-06-12 09:40:00 (closed_age=2137s). Not a live signal.,log:runtime_intrabar_recheck_20260612.err.log,\U0001f47b [GHOST GUARD] Skipping stale backfill signal NIFTY 5min at 2026-06-12 09:40:00 (closed_age=2137s). Not a live signal.
2026-06-12T10:20:36,MIDCPNIFTY,5min,,MISSED,\U0001f47b [GHOST GUARD] Skipping stale backfill signal MIDCPNIFTY 5min at 2026-06-12 09:40:00 (closed_age=2137s). Not a live signal.,log:runtime_intrabar_recheck_20260612.err.log,\U0001f47b [GHOST GUARD] Skipping stale backfill signal MIDCPNIFTY 5min at 2026-06-12 09:40:00 (closed_age=2137s). Not a live signal.
2026-06-12T10:20:36,SENSEX,5min,,MISSED,\U0001f47b [GHOST GUARD] Skipping stale backfill signal SENSEX 5min at 2026-06-12 09:40:00 (closed_age=2137s). Not a live signal.,log:runtime_intrabar_recheck_20260612.err.log,\U0001f47b [GHOST GUARD] Skipping stale backfill signal SENSEX 5min at 2026-06-12 09:40:00 (closed_age=2137s). Not a live signal.
2026-06-12T10:26:55,SENSEX,5min,LONG,MISSED,\U0001f6a8 [INTRA-CANDLE REPAINT ABORT] Signal for SENSEX LONG (5min) at 2026-06-12 10:25:00 repainted during 1-minute check. Force-exiting.,log:runtime_intrabar_recheck_20260612.err.log,\U0001f6a8 [INTRA-CANDLE REPAINT ABORT] Signal for SENSEX LONG (5min) at 2026-06-12 10:25:00 repainted during 1-minute check. Force-exiting.
2026-06-12T10:27:13,NIFTY,5min,LONG,MISSED,\U0001f6a8 [INTRA-CANDLE REPAINT ABORT] Signal for NIFTY LONG (5min) at 2026-06-12 10:25:00 repainted during 1-minute check. Force-exiting.,log:runtime_intrabar_recheck_20260612.err.log,\U0001f6a8 [INTRA-CANDLE REPAINT ABORT] Signal for NIFTY LONG (5min) at 2026-06-12 10:25:00 repainted during 1-minute check. Force-exiting.
2026-06-12T10:40:43,NIFTY,5min,,MISSED,\U0001f47b [GHOST GUARD] Skipping stale backfill signal NIFTY 5min at 2026-06-12 09:40:00 (closed_age=3344s). Not a live signal.,log:runtime_entry_lifecycle_20260612.err.log,\U0001f47b [GHOST GUARD] Skipping stale backfill signal NIFTY 5min at 2026-06-12 09:40:00 (closed_age=3344s). Not a live signal.
2026-06-12T10:40:44,SENSEX,5min,,MISSED,\U0001f47b [GHOST GUARD] Skipping stale backfill signal SENSEX 5min at 2026-06-12 09:40:00 (closed_age=3344s). Not a live signal.,log:runtime_entry_lifecycle_20260612.err.log,\U0001f47b [GHOST GUARD] Skipping stale backfill signal SENSEX 5min at 2026-06-12 09:40:00 (closed_age=3344s). Not a live signal.
2026-06-12T10:40:44,BANKNIFTY,5min,,MISSED,\U0001f47b [GHOST GUARD] Skipping stale backfill signal BANKNIFTY 5min at 2026-06-12 10:00:00 (closed_age=2145s). Not a live signal.,log:runtime_entry_lifecycle_20260612.err.log,\U0001f47b [GHOST GUARD] Skipping stale backfill signal BANKNIFTY 5min at 2026-06-12 10:00:00 (closed_age=2145s). Not a live signal.
2026-06-12T10:40:44,BANKNIFTY,5min,,MISSED,\U0001f47b [GHOST GUARD] Skipping stale backfill signal BANKNIFTY 5min at 2026-06-12 10:20:00 (closed_age=945s). Not a live signal.,log:runtime_entry_lifecycle_20260612.err.log,\U0001f47b [GHOST GUARD] Skipping stale backfill signal BANKNIFTY 5min at 2026-06-12 10:20:00 (closed_age=945s). Not a live signal.
